2025-07-02 00:04:24 [main] INFO  c.h.medical.MedicalApplication - Starting MedicalApplication using Java 24.0.1 with PID 4712 (D:\CN5\SWP391\Be_MedicalHIV\hiv-treatment-backend\target\classes started by ACER in D:\CN5\SWP391\Be_MedicalHIV\hiv-treatment-backend)
2025-07-02 00:04:24 [main] DEBUG c.h.medical.MedicalApplication - Running with Spring Boot v3.5.4-SNAPSHOT, Spring v6.2.9-SNAPSHOT
2025-07-02 00:04:24 [main] INFO  c.h.medical.MedicalApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-02 00:04:24 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-02 00:04:24 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 6 JPA repository interfaces.
2025-07-02 00:04:25 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-07-02 00:04:25 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-07-02 00:04:25 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-02 00:04:25 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-07-02 00:04:25 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1101 ms
2025-07-02 00:04:25 [main] INFO  c.h.m.s.JwtAuthenticationFilter - JwtAuthenticationFilter initialized with secret: 1234567890
2025-07-02 00:04:25 [main] DEBUG c.h.m.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-07-02 00:04:25 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-02 00:04:25 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-02 00:04:25 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-07-02 00:04:25 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-02 00:04:25 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-02 00:04:26 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 642957d5-27b0-46fe-b7e7-1553cb130522
2025-07-02 00:04:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-02 00:04:26 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-02 00:04:26 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-02 00:04:27 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-02 00:04:27 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table doctor 
       add created_at datetime2(6) not null" via JDBC [ALTER TABLE only allows columns to be added that can contain nulls, or have a DEFAULT definition specified, or the column being added is an identity or timestamp column, or alternatively if none of the previous conditions are satisfied the table must be empty to allow addition of this column. Column 'created_at' cannot be added to non-empty table 'doctor' because it does not satisfy these conditions.]
2025-07-02 00:50:01 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Extracted claims - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 00:50:01 [http-nio-8080-exec-10] INFO  c.h.m.s.JwtAuthenticationFilter - Token verified for request to /api/appointments - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 00:50:01 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Authentication set for user: vymainguyen1908@gmail.com with role: PATIENT for request to /api/appointments
2025-07-02 00:50:01 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Proceeding to next filter for request to /api/appointments
2025-07-02 00:50:01 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/appointments
2025-07-02 01:06:38 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-07-02 01:06:38 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-07-02 01:06:38 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-02 01:06:38 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-07-02 01:06:38 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-07-02 01:19:42 [main] INFO  c.h.medical.MedicalApplication - Starting MedicalApplication using Java 24.0.1 with PID 15316 (D:\CN5\SWP391\Be_MedicalHIV\hiv-treatment-backend\target\classes started by ACER in D:\CN5\SWP391\Be_MedicalHIV\hiv-treatment-backend)
2025-07-02 01:19:42 [main] DEBUG c.h.medical.MedicalApplication - Running with Spring Boot v3.5.4-SNAPSHOT, Spring v6.2.9-SNAPSHOT
2025-07-02 01:19:42 [main] INFO  c.h.medical.MedicalApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-02 01:19:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-02 01:19:43 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 6 JPA repository interfaces.
2025-07-02 01:19:43 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-07-02 01:19:43 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-07-02 01:19:43 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-02 01:19:43 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-07-02 01:19:43 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 980 ms
2025-07-02 01:19:43 [main] INFO  c.h.m.s.JwtAuthenticationFilter - JwtAuthenticationFilter initialized with secret: 1234567890
2025-07-02 01:19:43 [main] DEBUG c.h.m.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-07-02 01:19:43 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-02 01:19:43 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-02 01:19:43 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-07-02 01:19:43 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-02 01:19:43 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-02 01:19:44 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 91999389-df58-4d8e-8b83-c98b605ac72b
2025-07-02 01:19:44 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-02 01:19:44 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-02 01:19:44 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-07-02 01:19:44 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-02 01:19:45 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-02 01:19:45 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-02 01:19:46 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-02 01:19:46 [main] DEBUG o.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder - No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-07-02 01:19:46 [main] INFO  c.h.medical.config.SecurityConfig - Configuring SecurityFilterChain with rules
2025-07-02 01:19:46 [main] INFO  c.h.medical.config.SecurityConfig - Setting up authorization rules
2025-07-02 01:19:46 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-07-02 01:19:46 [main] INFO  c.h.medical.config.SecurityConfig - Initializing AuthenticationManager
2025-07-02 01:19:46 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-07-02 01:19:46 [main] INFO  c.h.medical.MedicalApplication - Started MedicalApplication in 4.753 seconds (process running for 5.21)
2025-07-02 01:19:51 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-02 01:19:51 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-07-02 01:19:51 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/appointments
2025-07-02 01:19:51 [http-nio-8080-exec-1] INFO  c.h.m.s.JwtAuthenticationFilter - Processing request to /api/appointments with Authorization header: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Verifying JWT token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Using secret key: 1234567890
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - JWT verifier initialized
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Token verification completed
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Extracted claims - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:19:51 [http-nio-8080-exec-1] INFO  c.h.m.s.JwtAuthenticationFilter - Token verified for request to /api/appointments - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Authentication set for user: vymainguyen1908@gmail.com with role: PATIENT for request to /api/appointments
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Proceeding to next filter for request to /api/appointments
2025-07-02 01:19:51 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/appointments
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/appointments
2025-07-02 01:20:04 [http-nio-8080-exec-6] INFO  c.h.m.s.JwtAuthenticationFilter - Processing request to /api/appointments with Authorization header: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Verifying JWT token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Using secret key: 1234567890
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - JWT verifier initialized
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Token verification completed
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Extracted claims - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:20:04 [http-nio-8080-exec-6] INFO  c.h.m.s.JwtAuthenticationFilter - Token verified for request to /api/appointments - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Authentication set for user: vymainguyen1908@gmail.com with role: PATIENT for request to /api/appointments
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Proceeding to next filter for request to /api/appointments
2025-07-02 01:20:04 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/appointments
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/appointments
2025-07-02 01:20:24 [http-nio-8080-exec-3] INFO  c.h.m.s.JwtAuthenticationFilter - Processing request to /api/appointments with Authorization header: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG c.h.m.s.JwtAuthenticationFilter - Verifying JWT token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG c.h.m.s.JwtAuthenticationFilter - Using secret key: 1234567890
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG c.h.m.s.JwtAuthenticationFilter - JWT verifier initialized
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG c.h.m.s.JwtAuthenticationFilter - Token verification completed
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG c.h.m.s.JwtAuthenticationFilter - Extracted claims - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:20:24 [http-nio-8080-exec-3] INFO  c.h.m.s.JwtAuthenticationFilter - Token verified for request to /api/appointments - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG c.h.m.s.JwtAuthenticationFilter - Authentication set for user: vymainguyen1908@gmail.com with role: PATIENT for request to /api/appointments
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG c.h.m.s.JwtAuthenticationFilter - Proceeding to next filter for request to /api/appointments
2025-07-02 01:20:24 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/appointments
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/appointments
2025-07-02 01:21:10 [http-nio-8080-exec-8] INFO  c.h.m.s.JwtAuthenticationFilter - Processing request to /api/appointments with Authorization header: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG c.h.m.s.JwtAuthenticationFilter - Verifying JWT token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG c.h.m.s.JwtAuthenticationFilter - Using secret key: 1234567890
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG c.h.m.s.JwtAuthenticationFilter - JWT verifier initialized
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG c.h.m.s.JwtAuthenticationFilter - Token verification completed
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG c.h.m.s.JwtAuthenticationFilter - Extracted claims - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:21:10 [http-nio-8080-exec-8] INFO  c.h.m.s.JwtAuthenticationFilter - Token verified for request to /api/appointments - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG c.h.m.s.JwtAuthenticationFilter - Authentication set for user: vymainguyen1908@gmail.com with role: PATIENT for request to /api/appointments
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG c.h.m.s.JwtAuthenticationFilter - Proceeding to next filter for request to /api/appointments
2025-07-02 01:21:10 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/appointments
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/appointments
2025-07-02 01:22:49 [http-nio-8080-exec-10] INFO  c.h.m.s.JwtAuthenticationFilter - Processing request to /api/appointments with Authorization header: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Verifying JWT token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Using secret key: 1234567890
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - JWT verifier initialized
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Token verification completed
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Extracted claims - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:22:49 [http-nio-8080-exec-10] INFO  c.h.m.s.JwtAuthenticationFilter - Token verified for request to /api/appointments - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Authentication set for user: vymainguyen1908@gmail.com with role: PATIENT for request to /api/appointments
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG c.h.m.s.JwtAuthenticationFilter - Proceeding to next filter for request to /api/appointments
2025-07-02 01:22:49 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/appointments
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/appointments
2025-07-02 01:23:27 [http-nio-8080-exec-1] INFO  c.h.m.s.JwtAuthenticationFilter - Processing request to /api/appointments with Authorization header: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Verifying JWT token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Using secret key: 1234567890
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - JWT verifier initialized
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Token verification completed
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Extracted claims - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:23:27 [http-nio-8080-exec-1] INFO  c.h.m.s.JwtAuthenticationFilter - Token verified for request to /api/appointments - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Authentication set for user: vymainguyen1908@gmail.com with role: PATIENT for request to /api/appointments
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG c.h.m.s.JwtAuthenticationFilter - Proceeding to next filter for request to /api/appointments
2025-07-02 01:23:27 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/appointments
2025-07-02 01:24:47 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/appointments
2025-07-02 01:24:47 [http-nio-8080-exec-6] INFO  c.h.m.s.JwtAuthenticationFilter - Processing request to /api/appointments with Authorization header: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:24:47 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Verifying JWT token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VybmFtZSI6InZ5bWFpbmd1eWVuMTkwOEBnbWFpbC5jb20iLCJyb2xlIjoiUEFUSUVOVCIsImZ1bGxOYW1lIjoiTmd1eWVuIE1haSBUdW9uZyBWeSIsImV4cCI6MTc1MTQ3ODE2OH0.oBPCzEZDm4-A7K1G2Z9iCNJjNfmBhn2i9o5iW7UFzbM
2025-07-02 01:24:47 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Using secret key: 1234567890
2025-07-02 01:24:47 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - JWT verifier initialized
2025-07-02 01:24:47 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Token verification completed
2025-07-02 01:24:47 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Extracted claims - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:24:47 [http-nio-8080-exec-6] INFO  c.h.m.s.JwtAuthenticationFilter - Token verified for request to /api/appointments - username: vymainguyen1908@gmail.com, role: PATIENT
2025-07-02 01:24:47 [http-nio-8080-exec-6] DEBUG c.h.m.s.JwtAuthenticationFilter - Authentication set for user: vymainguyen1908@gmail.com with role: PATIENT for request to /api/appointments
